2585893;Ciszewskiego - Pileckiego
2585888;Pu³awska - Pileckiego
2585885;Roso³a - Ciszewskiego - SGGW
2585883;Metro Stok³osy
2585916;W¹wozowa- Roso³a
2585917;Skarbka z Gór- Berensona
2585919;Lazurowa - Sternicza
2585920;Œwiatowida - Mehoffera
2585942;Metro Trocka
2585941;Blokowa - DK Zacisze
2585939;Wysockiego - Matki Teresy z Kalkuty
2585938;Chodecka - ¯uromiñska
2585937;Rembieliñska - Wyszogrodzka
2585936;Wysockiego - Poborzañska
2585934;Kondratowicza - Przy Grodzisku
2585880;Nowoursynowska - Ciszewskiego
2585932;Kondratowicza - Chodecka
2585929;Rembieliñska - Kondratowicza
2585928;Pêtla Bródno - Podgrodzie
2585926;Œwiderska - Œwiêtos³awskiego
2585925;Modliñska - ¯erañska
2585924;Myœliborska - al. Kukliñskiego
2585922;Bia³o³êka-Ratusz
2585921;Grupy AK Krybar
2585931;Targówek-Ratusz
2585945;Œw. Wincentego -  Ko³owa
2585876;Jastrzêbowskiego - SGGW
2585873;Kochanowskiego - Galla Anonima
2585821;al. Jerozolimskie - Popularna
2585820;PKP W³ochy
2585814;Skoroszewska - Prystora
2585811;Ursus-Ratusz
2585809;Sosnkowskiego - OSiR Ursus
2585808;PKP Ursus
2585807;PKP Ursus-NiedŸwiadek
2585804;Czerniakowska - ZUS
2585802;Sobieskiego - Che³mska
2585800;Pu³awska - Dolna
2585799;Metro Rac³awicka
2585794;Etiudy Rewolucyjnej - Mi¹czyñska
2585791;Czerniakowska - Gagarina
2585790;Belwederska - Gagarina
2585789;Pu³awska - Dworkowa
2585825;1 Sierpnia - DK W³ochy
2585827;Metro Wierzbno
2585830;Pu³awska - Idzikowskiego
2585872;Przyczó³kowa - Branickiego
2585871;al. Rzeczypospolitej-Branickiego 
2585868;al. Rzeczypospolitej - Klimczaka
2585863;Vogla - Syta
2585860;al. Wilanowska - Przyczó³kowa
2585856;Jana III Sobieskiego - al. Wilanowska
2585853;Wa³brzyska - Wróbla
2585875;Metro Ursynów I
2585850;Metro S³u¿ew
2585846;Rzymowskiego - Gotarda
2585844;Pêtla Bokserska
2585843;Sobieskiego - Œw. Bonifacego
2585839;Pêtla Stegny
2585838;al. Niepodleg³oœci- al. Wilanowska
2585837;Wo³oska - Marynarska
2585835;Sobieskiego - Mangalia
2585848;al. Lotników - Modzelewskiego
2585947;Metro Targówek Mieszkaniowy 
2585951;Radzymiñska - Trocka
2585953;Bukowiecka - Zamkowa
2685262;Veturilko - Park Bródnowski
2685255;Veturilko - Kêpa Potocka
2676298;Veturilko - Sanguszki - Wybrze¿e Gdañskie
2586268;Krakowskie Przedmieœcie - Traugutta
2586045;Meissnera - Fieldorfa
2586044;Rechniewskiego - Nowaka-Jeziorañskiego
2586042;Fieldorfa - Bukowskiego
2585913;Metro Kabaty
2585259;Dewajtis - UKSW
2585911;Ordonówny - Œwiatowida
2585906;Belgradzka - Roso³a
2585908;Stryjeñskich - W¹wozowa
2585904;Stryjeñskich - Belgradzka
2585902;Dereniowa - P³askowickiej
2585899;Roso³a - Weso³a
2585897;Metro Imielin
2585894;Roso³a - Gandhi
2585905;Metro Natolin
2586039;Bora-Komorowskiego - Umiñskiego
2586037;Afrykañska - Egipska
2586034;Ostrobramska - Zamieniecka
2586032;al. Stanów Zjednoczonych - Miêdzynarodowa
2586031;Metro Szwedzka
2586030;Brukselska - PROM
2586028;Pêtla Goc³awek
2586026;Plac Szembeka
2685263;Veturilko - Park Praski
2685269;Veturilko - Pole Mokotowskie
2685274;Veturilko - Rondo Waszyngtona - Stadion Narodowy
3110680;Szaserów - Garwoliñska
44581598;Powstañców Œl¹skich - Wroc³awska
4585378;Wo³oska - Odyñca
4393742;Metro Centrum Nauki Kopernik
4215025;Bulwar - most Œl¹sko - D¹browski
